City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Condado,75,BR,1572292840,69,-7.59,-35.1,80.6,20.8
Seoul,1,KR,1572292452,100,37.57,126.98,55.4,4.43
Mapiri,64,BO,1572292840,49,-15.31,-68.22,86.54,3.47
Yulara,0,AU,1572292841,19,-25.24,130.99,60.8,4.7
Hobyo,40,SO,1572292841,78,5.35,48.53,80.6,11.79
Porosozero,99,RU,1572292841,78,62.72,32.71,25.84,2.82
Waipawa,100,NZ,1572292661,74,-39.94,176.59,54.0,9.93
Norman Wells,75,CA,1572292841,62,65.28,-126.83,24.8,21.92
Casper,1,US,1572292661,62,42.87,-106.31,23.0,19.46
Blackwater,100,GB,1572292842,87,51.33,-0.78,48.99,6.93
Hambantota,100,LK,1572292842,82,6.12,81.12,79.93,16.62
Soyo,100,AO,1572292842,80,-6.13,12.37,77.81,6.51
Vaitape,87,PF,1572292842,77,-16.52,-151.75,80.06,15.17
Trairi,38,BR,1572292695,69,-3.28,-39.27,77.18,7.34
Tsiroanomandidy,100,MG,1572292843,77,-18.77,46.05,73.69,2.33
Coracora,96,PE,1572292843,35,-15.02,-73.78,57.51,9.71
Waycross,1,US,1572292571,39,31.21,-82.35,87.01,5.82
Ilebo,24,CD,1572292843,97,-4.33,20.59,70.23,1.79
Loding,75,DE,1572292843,93,48.05,12.68,48.99,4.7
Hersbruck,100,DE,1572292844,93,49.51,11.43,43.0,1.12
Champerico,75,MX,1572292844,65,16.38,-93.6,82.4,5.82
Kununurra,93,AU,1572292844,78,-15.77,128.74,73.4,3.36
Penzance,75,GB,1572292844,93,50.12,-5.53,52.0,18.34
Yatou,40,CM,1572292845,100,3.63,9.81,75.2,3.36
Mkushi,0,ZM,1572292845,23,-13.61,29.4,66.02,3.69
Cockburn Town,0,TC,1572292845,80,21.46,-71.14,82.22,18.45
Pangai,75,TO,1572292845,65,-19.8,-174.35,77.0,17.22
Anloga,20,GH,1572292845,83,5.79,0.9,77.0,2.24
Praya,20,ID,1572292846,88,-8.71,116.27,75.2,3.44
Manono,99,CD,1572292846,87,-7.3,27.4,71.15,3.33
Iskateley,100,RU,1572292846,94,67.68,53.15,20.62,7.07
Sol-Iletsk,20,RU,1572292846,76,51.16,55.0,51.76,9.46
Vendome,90,FR,1572292847,100,47.44,-0.57,55.0,6.93
Trinidad,75,BO,1572292847,47,-14.83,-64.9,96.8,13.87
Lima,40,PE,1572292740,68,-12.06,-77.04,69.8,10.29
Sao Joao da Barra,0,BR,1572292725,62,-21.64,-41.05,84.2,23.04
Kampot,40,KH,1572292847,88,10.62,104.18,78.8,3.36
Fairbanks,90,US,1572292661,70,64.84,-147.72,46.99,4.27
Tumaco,100,CO,1572292848,87,1.8,-78.82,78.58,19.48
Gao,0,ML,1572292848,11,16.28,-0.04,89.71,12.77
Padang,100,ID,1572292849,98,-0.92,100.36,67.39,0.85
Guerrero Negro,75,MX,1572292657,25,27.97,-114.04,81.48,3.78
Faya,0,SA,1572292849,77,18.39,42.45,62.6,4.25
Carora,75,VE,1572292849,56,10.17,-70.08,83.39,5.91
Colorado,51,BR,1572292816,42,-22.84,-51.97,91.22,3.33
Adrar,0,DZ,1572292849,25,27.87,-0.29,73.4,9.17
Dongsheng,0,CN,1572292850,74,29.72,112.52,56.57,1.16
Burns Lake,81,CA,1572292850,43,54.23,-125.76,36.52,6.13
Kurikka,75,FI,1572292850,100,62.62,22.4,32.0,2.24
Chateaubelair,40,VC,1572292850,79,13.28,-61.25,86.0,6.93
Ewa Beach,20,US,1572292850,54,21.32,-158.01,84.0,8.05
Anadyr,0,RU,1572292679,78,64.73,177.51,12.2,13.42
La Libertad,19,PE,1572292852,10,-16.38,-71.56,71.6,12.75
Hastings,100,NZ,1572292852,64,-39.64,176.84,55.96,4.94
Dumabato,89,PH,1572292852,96,16.32,121.7,70.16,1.77
Zlobin,20,HR,1572292852,63,45.29,14.65,66.99,4.7
Hun,99,BE,1572292853,81,50.34,4.87,46.99,5.82
Rorvik,20,NO,1572292853,80,64.86,11.24,39.2,9.17
Cam Ranh,20,VN,1572292853,74,11.92,109.15,80.6,6.93
Gobabis,9,NA,1572292853,14,-22.45,18.97,63.88,15.9
Deputatskiy,82,RU,1572292663,100,69.3,139.9,-13.6,1.25
Tkibuli,0,GE,1572292854,93,42.35,43.0,53.6,3.36
High Level,90,CA,1572292854,67,58.52,-117.13,21.2,6.93
Sukpak,100,RU,1572292854,64,51.65,94.27,33.15,3.96
Kysyl-Syr,38,RU,1572292855,94,63.9,122.77,10.26,3.58
Salaverry,40,PE,1572292855,77,-8.22,-78.98,66.2,11.41
Whitehorse,75,CA,1572292800,80,60.72,-135.06,35.01,24.16
Talara,45,PE,1572292734,100,-4.58,-81.27,62.6,17.22
Te Anau,100,NZ,1572292855,94,-45.41,167.72,39.13,3.29
Stabat,100,ID,1572292856,63,3.76,98.46,80.01,4.14
Serenje,0,ZM,1572292856,24,-13.23,30.22,69.76,3.02
Stolin,43,BY,1572292856,66,51.89,26.85,45.28,7.4
Abu Zabad,72,SD,1572292856,27,12.35,29.25,78.01,7.07
Kamakwie,0,SL,1572292856,94,9.5,-12.24,74.16,0.98
Makakilo City,20,US,1572292645,54,21.35,-158.09,84.0,8.05
Khandagayty,38,MN,1572292857,83,50.73,92.07,25.68,2.21
Kachiry,1,KZ,1572292857,66,53.07,76.1,53.62,25.7
Ilulissat,75,GL,1572292814,92,69.22,-51.1,28.4,1.12
Lagoa,75,PT,1572292857,94,37.14,-8.45,68.0,3.36
Vila Franca do Campo,40,PT,1572292719,88,37.72,-25.43,71.6,24.16
Gazanjyk,54,TM,1572292858,23,39.24,55.52,56.75,2.17
Svetlogorsk,90,RU,1572292858,53,53.14,59.15,50.0,20.13
Alta Floresta,20,BR,1572292858,49,-9.87,-56.08,93.2,3.36
Auki,80,NG,1572292858,65,12.18,6.51,77.68,5.66
Trincomalee,66,LK,1572292859,97,8.58,81.23,73.38,1.1
Bonga,55,ET,1572292859,95,7.26,36.25,55.74,0.63
Opuwo,100,NA,1572292859,26,-18.06,13.84,71.71,1.61
Westport,1,US,1572292859,72,41.14,-73.36,64.4,9.17
General Roca,44,AR,1572292859,14,-39.03,-67.58,75.2,13.87
Verkhoyansk,28,RU,1572292860,87,67.55,133.39,-10.76,1.25
Kovylkino,84,RU,1572292860,76,54.04,43.91,38.16,3.53
Usinsk,100,RU,1572292860,93,66.0,57.56,17.35,12.41
Honiara,75,SB,1572292860,100,-9.43,159.96,75.2,4.7
Humaita,40,AR,1572292860,18,-24.93,-65.37,100.4,5.82
Santa Maria da Boa Vista,84,BR,1572292861,17,-8.8,-39.83,90.97,14.12
Kutum,100,SD,1572292861,26,14.2,24.66,73.17,9.44
Aquin,36,HT,1572292861,76,18.28,-73.39,81.07,4.16
Kulhudhuffushi,99,MV,1572292861,74,6.62,73.07,82.74,12.84
Atasu,27,KZ,1572292861,66,48.68,71.64,47.7,20.04
Eura,67,FI,1572292862,100,61.13,22.13,30.99,3.36
Lata,0,IN,1572292862,50,30.78,78.62,27.66,3.06
Nizhniy Bestyakh,75,RU,1572292862,85,61.96,129.91,19.4,2.24
Gigmoto,100,PH,1572292862,74,13.78,124.39,84.31,12.15
Kokoda,79,PG,1572292862,90,-8.88,147.74,64.33,0.36
Barreirinha,85,BR,1572292863,54,-2.8,-57.07,86.09,1.77
Tabuk,100,PH,1572292863,95,17.41,121.44,72.27,0.54
Constantine,75,DZ,1572292863,87,36.36,6.61,59.0,4.7
Kardamaina,20,GR,1572292863,82,36.78,27.14,64.4,9.17
Jijiga,87,ET,1572292863,37,9.35,42.8,63.61,5.64
Dunedin,51,NZ,1572292864,64,-45.87,170.5,55.0,3.0
Namatanai,100,PG,1572292864,75,-3.66,152.44,82.51,2.71
Kedrovyy,40,RU,1572292864,81,56.17,91.82,44.6,17.9
Constitucion,5,MX,1572292864,23,23.99,-104.67,75.2,3.36
Margate,100,AU,1572292864,37,-43.03,147.26,59.0,9.17
Nioro,0,GM,1572292865,14,13.79,-15.05,83.95,1.97
Vao,100,EE,1572292865,93,59.1,26.19,36.48,0.45
Paramonga,68,PE,1572292865,90,-10.68,-77.82,60.51,11.54
Mola di Bari,19,IT,1572292865,93,41.06,17.09,64.99,6.93
Strezhevoy,90,RU,1572292865,92,60.73,77.6,24.8,11.18
Ahipara,100,NZ,1572292866,100,-35.17,173.16,55.99,13.62
Verkhnevilyuysk,0,RU,1572292866,92,63.45,120.31,11.48,4.12
Mutis,100,CO,1572292866,82,6.23,-77.4,80.08,7.43
Rio Gallegos,75,AR,1572292724,27,-51.62,-69.22,51.8,6.93
Shache,42,CN,1572292867,20,38.42,77.24,52.23,6.78
Katobu,3,ID,1572292867,94,-4.94,122.53,71.73,2.77
Siniscola,100,IT,1572292867,93,40.57,9.69,60.8,4.7
San Quintin,99,PH,1572292867,85,17.54,120.52,72.61,4.34
Mount Isa,90,AU,1572292706,59,-20.73,139.49,66.2,10.29
Broken Hill,0,AU,1572292868,31,-31.97,141.45,60.8,10.29
Salinopolis,100,BR,1572292868,77,-0.61,-47.36,82.6,19.42
Fare,100,PF,1572292868,79,-16.7,-151.02,79.79,15.03
Waingapu,2,ID,1572292868,73,-9.65,120.26,80.89,7.85
Ageyevo,20,RU,1572292868,80,54.16,36.47,35.6,2.24
Havoysund,75,NO,1572292869,80,71.0,24.66,33.8,23.04
Coquimbo,100,CL,1572292869,55,-29.95,-71.34,64.4,12.75
Sabha,86,LY,1572292869,29,27.03,14.43,75.4,16.13
Danielskuil,0,ZA,1572292869,58,-28.19,23.54,41.36,10.11
Chachapoyas,100,PE,1572292855,92,-6.23,-77.87,62.08,2.84
Kibondo,41,TZ,1572292870,89,-3.59,30.72,64.44,3.06
Elko,90,US,1572292777,27,40.83,-115.76,36.0,10.29
Ambovombe,7,MG,1572292870,56,-25.18,46.09,79.57,8.05
Venezuela,0,CU,1572292870,73,21.74,-78.8,85.68,8.99
La Union,27,GT,1572292871,44,14.97,-89.29,82.99,7.0
Kristiansund,75,NO,1572292871,75,63.12,7.73,42.8,17.22
Kotelnikovo,5,RU,1572292871,71,47.63,43.14,50.92,4.68
Coihaique,90,CL,1572292871,66,-45.58,-72.07,50.0,6.93
Buraydah,0,SA,1572292871,78,26.33,43.97,75.2,16.11
Vila Velha,7,BR,1572292680,62,-3.71,-38.6,84.2,17.22
Doctor Juan Leon Mallorquin,100,PY,1572292872,41,-25.4,-55.27,91.4,18.34
Shimoda,75,JP,1572292872,77,34.7,138.93,64.4,10.29
Axim,71,GH,1572292650,95,4.87,-2.24,75.22,3.85
Itaperuna,0,BR,1572292872,65,-21.2,-41.89,77.07,3.89
Aden,26,YE,1572292621,57,12.79,45.03,79.77,5.68
Scarborough,32,GB,1572292873,86,54.28,-0.41,45.0,4.7
Taonan,33,CN,1572292873,62,45.34,122.78,33.37,11.63
San Jose,75,HN,1572292873,55,14.25,-87.96,86.0,4.7
Balkhash,76,KZ,1572292873,61,46.84,74.98,49.1,11.7
Mendeleyevsk,29,RU,1572292874,59,55.89,52.31,35.6,15.66
Marsh Harbour,30,BS,1572292874,79,26.54,-77.06,81.5,9.1
Igrim,37,RU,1572292874,80,63.19,64.42,18.14,7.4
Bonoua,20,CI,1572292874,88,5.27,-3.6,80.6,6.93
